[34m[1mwandb[0m: Detected [openai] in use.
[34m[1mwandb[0m: Use W&B Weave for improved LLM call tracing. Install Weave with `pip install weave` then add `import weave` to the top of your script.
[34m[1mwandb[0m: For more information, check out the docs at: https://weave-docs.wandb.ai
│ │ user                                                                       │ [C][C][C][C][C][C][C][C][/C][=C][\C][C][C][C][C][C][C][C][C][C][=Branch1… │                      1.27 │     -0.00 │ │
│ │ I have a non-standard DeepSMILES                                           │                                                                           │                           │           │ │
│ │ CCCC/C=C\CCCCCCCC)))))))))))))CCCCOCCO))COCCCCCCCCCCCCCCCC)))))))))))))))… │                                                                           │                           │           │ │
│ │ please convert to canonical SELFIES. Output only the SELFIES               │                                                                           │                           │           │ │
│ │ representation, nothing else.                                              │                                                                           │                           │           │ │
│ │ assistant                                                                  │                                                                           │                           │           │ │
│ │                                                                            │                                                                           │                           │           │ │
│ ├────────────────────────────────────────────────────────────────────────────┼───────────────────────────────────────────────────────────────────────────┼───────────────────────────┼───────────┤ │
│ │ user                                                                       │ CN(C)c1ccc2cc3c(c4cc1CCN4)C(=O)N(C)C(=O)[C@H]3NC2                         │                      1.06 │      0.05 │ │
│ │ The SELFIES                                                                │                                                                           │                           │           │ │
│ │ [C][NH2+1][S][=Branch1][C][=O][=Branch1][C][=O][C][C][=C][C][=C][NH1][C][… │                                                                           │                           │           │ │
│ │ — express this as SMILES. Return only the SMILES representation.           │                                                                           │                           │           │ │
│ │ assistant                                                                  │                                                                           │                           │           │ │
│ │                                                                            │                                                                           │                           │           │ │
│ ├────────────────────────────────────────────────────────────────────────────┼───────────────────────────────────────────────────────────────────────────┼───────────────────────────┼───────────┤ │
│ │ user                                                                       │ InChI=1S/C5H9NO3/c6-3-4(7)1-2-5(8)9/h1-3,6H2,(H,8,9)                      │                      1.06 │      0.01 │ │
│ │ Read this CML and output the InChI: <?xml version="1.0" encoding="utf-8"?> │                                                                           │                           │           │ │
│ │ <cml xmlns="http://www.xml-cml.org/schema"                                 │                                                                           │                           │           │ │
│ │ xmlns:convention="http://www.xml-cml.org/convention/"                      │                                                                           │                           │           │ │
│ │ convention="convention:molecular">                                         │                                                                           │                           │           │ │
│ │   <molecule id="m-1" formalCharge="0" spinMultiplicity="1">                │                                                                           │                           │           │ │
│ │     <atomArray>                                                            │                                                                           │                           │           │ │
│ │       <atom id="a0" elementType="O" formalCharge="0" hydrogenCount="0"/>   │                                                                           │                           │           │ │
│ │       <atom id="a1" elementType="C" formalCharge="0" hydrogenCount="0"/>   │                                                                           │                           │           │ │
│ │       <atom id="a2" elementType="O" formalCharge="0" hydrogenCount="1"/>   │                                                                           │                           │           │ │
│ │       <atom id="a3" elementType="C" formalCharge="0" hydrogenCount="0"/>   │                                                                           │                           │           │ │
│ │       <atom id="a4" elementType="N" formalCharge="0" hydrogenCount="0"/>   │                                                                           │                           │           │ │
│ │       <atom id="a5" elementType="C" formalCharge="0" hydrogenCount="2"/>   │                                                                           │                           │           │ │
│ │       <atom id="a6" elementType="C" formalCharge="0" hydrogenCount="1"/>   │                                                                           │                           │           │ │
│ │       <atom id="a7" elementType="O" formalCharge="0" hydrogenCount="1"/>   │                                                                           │                           │           │ │
│ │       <atom id="a8" elementType="C" formalCharge="0" hydrogenCount="2"/>   │                                                                           │                           │           │ │
│ │     </atomArray>                                                           │                                                                           │                           │           │ │
│ │     <bondArray>                                                            │                                                                           │                           │           │ │
│ │       <bond atomRefs2="a0 a1" id="b0" order="D"/>                          │                                                                           │                           │           │ │
│ │       <bond atomRefs2="a1 a2" id="b1" order="S"/>                          │                                                                           │                           │           │ │
│ │       <bond atomRefs2="a1 a3" id="b2" order="S"/>                          │                                                                           │                           │           │ │
│ │       <bond atomRefs2="a3 a4" id="b3" order="D"/>                          │                                                                           │                           │           │ │
│ │       <bond atomRefs2="a3 a8" id="b4" order="S"/>                          │                                                                           │                           │           │ │
│ │       <bond atomRefs2="a4 a5" id="b5" order="S"/>                          │                                                                           │                           │           │ │
│ │       <bond atomRefs2="a5 a6" id="b6" order="S"/>                          │                                                                           │                           │           │ │
│ │       <bond atomRefs2="a6 a7" id="b7" order="S"/>                          │                                                                           │                           │           │ │
│ │       <bond atomRefs2="a6 a8" id="b8" order="S"/>                          │                                                                           │                           │           │ │
│ │     </bondArray>                                                           │                                                                           │                           │           │ │
│ │   </molecule>                                                              │                                                                           │                           │           │ │
│ │ </cml>                                                                     │                                                                           │                           │           │ │
│ │  Give me only the InChI, no additional text.                               │                                                                           │                           │           │ │
│ │ assistant                                                                  │                                                                           │                           │           │ │
│ │                                                                            │                                                                           │                           │           │ │
│ ├────────────────────────────────────────────────────────────────────────────┼───────────────────────────────────────────────────────────────────────────┼───────────────────────────┼───────────┤ │
│ │ user                                                                       │ C[N+]1(C)C2CCC1CC(OC(=O)N1CCCC1C(=O)O)CC2                                 │                      1.02 │      0.01 │ │
│ │ The SELFIES                                                                │                                                                           │                           │           │ │
│ │ [C][NH2+1][S][=Branch1][C][=O][=Branch1][C][=O][C][C][=C][C][=C][NH1][C][… │                                                                           │                           │           │ │
│ │ — express this as SMILES. Return only the SMILES representation.           │                                                                           │                           │           │ │
│ │ assistant                                                                  │                                                                           │                           │           │ │
│ │                                                                            │                                                                           │                           │           │ │
│ └────────────────────────────────────────────────────────────────────────────┴───────────────────────────────────────────────────────────────────────────┴───────────────────────────┴───────────┘ │
╰────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────╯
Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:01<00:00,  1.94s/it]

  1%|█▎                                                                                                                                                          | 1/120 [05:24<10:42:48, 324.10s/it]
{'loss': '0.002193', 'grad_norm': '0.007512', 'learning_rate': '0', 'num_tokens': '1.423e+04', 'completions/mean_length': '322.3', 'completions/min_length': '11', 'completions/max_length': '1046', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '322.3', 'completions/min_terminated_length': '11', 'completions/max_terminated_length': '1046', 'rewards/comprehensive_reward_func/mean': '1.065', 'rewards/comprehensive_reward_func/std': '0.0346', 'reward': '1.065', 'reward_std': '0.0346', 'frac_reward_zero_std': '0', 'sampling/sampling_logp_difference/mean': '0.01507', 'sampling/sampling_logp_difference/max': '2.783', 'sampling/importance_sampling_ratio/min': '0', 'sampling/importance_sampling_ratio/mean': '0.6137', 'sampling/importance_sampling_ratio/max': '2.517', 'entropy': '0.09513', 'clip_ratio/low_mean': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/region_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_max': '0', 'step_time': '37.25', 'epoch': '0.08333'}
╭────────────────────────────────────────────────────────────────────────────────────────────── Step 1 ──────────────────────────────────────────────────────────────────────────────────────────────╮
│ ┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━┓ │
│ ┃ Prompt                                                                    ┃ Completion                                                                 ┃ comprehensive_reward_func ┃ Advantage ┃ │
│ ┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━┩ │
│ │ user                                                                      │ [C][C][=C][C@H1][C@H1][Branch1][=Branch1][C][=Branch1][C][=O][N][=C][N][B… │                      1.07 │      0.01 │ │
│ │ Transform                                                                 │                                                                            │                           │           │ │
│ │ C/C=C/C[C@@H]C)[C@@H]O)[C@H]CO)=N[C@@H]CC))C=O)NC)CCO)=N[C@@H]CCC)C)))CO… │                                                                            │                           │           │ │
│ │ from DeepSMILES to SELFIES: Output only the SELFIES representation,       │                                                                            │                           │           │ │
│ │ nothing else.                                                             │                                                                            │                           │           │ │
│ │ assistant                                                                 │                                                                            │                           │           │ │
│ │                                                                           │                                                                            │                           │           │ │
│ ├───────────────────────────────────────────────────────────────────────────┼────────────────────────────────────────────────────────────────────────────┼───────────────────────────┼───────────┤ │
│ │ user                                                                      │ C=C(C[C@]1(O)CC[C@H](C(C)=O)[C@@H](O)C[C@H]1C)O                            │                      1.10 │      0.02 │ │
│ │ I have a molecule in DeepSMILES:                                          │                                                                            │                           │           │ │
│ │ C=CC)[C@@H]O)CC[C@@H]C)[C@H]CC[C@@]C)[C@@H][C@@H]OCC)=O)))C[C@H][C@]C)C=… │                                                                            │                           │           │ │
│ │ What does it look like in SMILES? Please output the SMILES representation │                                                                            │                           │           │ │
│ │ only. Do not output anything else.                                        │                                                                            │                           │           │ │
│ │ assistant                                                                 │                                                                            │                           │           │ │
│ │                                                                           │                                                                            │                           │           │ │
│ ├───────────────────────────────────────────────────────────────────────────┼────────────────────────────────────────────────────────────────────────────┼───────────────────────────┼───────────┤ │
│ │ user                                                                      │ [C][C][Branch1][C][C][C][C@H1][Branch2][Ring2][#Branch2][N][=C][Branch1][… │                      1.07 │      0.04 │ │
│ │ I have a non-standard DeepSMILES                                          │                                                                            │                           │           │ │
│ │ [C@H]CCC)C)))CO)=NCCO)=N[C@@H]Ccccccc6)))))))C=O)NC)[C@@H]Ccccccc6))))))… │                                                                            │                           │           │ │
│ │ please convert to canonical SELFIES. Just provide the SELFIES without any │                                                                            │                           │           │ │
│ │ explanation.                                                              │                                                                            │                           │           │ │
│ │ assistant                                                                 │                                                                            │                           │           │ │
│ │                                                                           │                                                                            │                           │           │ │
│ ├───────────────────────────────────────────────────────────────────────────┼────────────────────────────────────────────────────────────────────────────┼───────────────────────────┼───────────┤ │
│ │ user                                                                      │ C=C1C(=O)O[C@@H]2C[C@@]3(C)CCCC(=C)[C@@H]3C[C@H]12                         │                      1.05 │     -0.03 │ │
│ │ I have a molecule in DeepSMILES:                                          │ {@,@H>=C,CD}[C@@H]1O[C@@H](C)C[C@H](O)[C@@H](C)C[C@]12C[C@H](C)C(=O)[C@@H… │                           │           │ │
│ │ C=CC)[C@@H]O)CC[C@@H]C)[C@H]CC[C@@]C)[C@@H][C@@H]OCC)=O)))C[C@H][C@]C)C=… │                                                                            │                           │           │ │
│ │ What does it look like in SMILES? Please output the SMILES representation │                                                                            │                           │           │ │
│ │ only. Do not output anything else.                                        │                                                                            │                           │           │ │
│ │ assistant                                                                 │                                                                            │                           │           │ │
│ │                                                                           │                                                                            │                           │           │ │
│ ├───────────────────────────────────────────────────────────────────────────┼────────────────────────────────────────────────────────────────────────────┼───────────────────────────┼───────────┤ │
│ │ user                                                                      │ [C][C][=C][Branch2][Ring2][Ring2][C@H1][C][C@H1][Branch2][Ring1][#Branch2… │                      1.06 │      0.01 │ │
│ │ Transform                                                                 │                                                                            │                           │           │ │
│ │ C/C=C/C[C@@H]C)[C@@H]O)[C@H]CO)=N[C@@H]CC))C=O)NC)CCO)=N[C@@H]CCC)C)))CO… │                                                                            │                           │           │ │
│ │ from DeepSMILES to SELFIES: Output only the SELFIES representation,       │                                                                            │                           │           │ │
│ │ nothing else.                                                             │                                                                            │                           │           │ │
│ │ assistant                                                                 │                                                                            │                           │           │ │
│ │                                                                           │                                                                            │                           │           │ │
│ ├───────────────────────────────────────────────────────────────────────────┼────────────────────────────────────────────────────────────────────────────┼───────────────────────────┼───────────┤ │
│ │ user                                                                      │ [C][C][Branch1][C][C][C][C][C@H1][Branch2][Ring2][#Branch2][N][=C][Branch… │                      1.06 │      0.02 │ │
│ │ I have a non-standard DeepSMILES                                          │                                                                            │                           │           │ │
│ │ [C@H]CCC)C)))CO)=NCCO)=N[C@@H]Ccccccc6)))))))C=O)NC)[C@@H]Ccccccc6))))))… │                                                                            │                           │           │ │
│ │ please convert to canonical SELFIES. Just provide the SELFIES without any │                                                                            │                           │           │ │
│ │ explanation.                                                              │                                                                            │                           │           │ │
│ │ assistant                                                                 │                                                                            │                           │           │ │
│ │                                                                           │                                                                            │                           │           │ │
│ ├───────────────────────────────────────────────────────────────────────────┼────────────────────────────────────────────────────────────────────────────┼───────────────────────────┼───────────┤ │
│ │ user                                                                      │ O=C(O)c1ccnc(C)c1                                                          │                      1.07 │     -0.01 │ │
│ │ Transform                                                                 │                                                                            │                           │           │ │
│ │ [O][=C][C][N][=C][Branch1][C][O][C][C][=C][C][=C][C][=C][Ring1][=Branch1] │                                                                            │                           │           │ │
│ │ from SELFIES to SMILES: Just provide the SMILES without any explanation.  │                                                                            │                           │           │ │
│ │ assistant                                                                 │                                                                            │                           │           │ │
│ │                                                                           │                                                                            │                           │           │ │
│ ├───────────────────────────────────────────────────────────────────────────┼────────────────────────────────────────────────────────────────────────────┼───────────────────────────┼───────────┤ │
│ │ user                                                                      │ [C][C][=C][N][Branch2][Branch1][Ring1][C@H1][C][C@H1][Branch1][C][O][C@H1… │                      1.07 │      0.02 │ │
│ │ Transform                                                                 │                                                                            │                           │           │ │
│ │ C/C=C/C[C@@H]C)[C@@H]O)[C@H]CO)=N[C@@H]CC))C=O)NC)CCO)=N[C@@H]CCC)C)))CO… │                                                                            │                           │           │ │
│ │ from DeepSMILES to SELFIES: Output only the SELFIES representation,       │                                                                            │                           │           │ │
│ │ nothing else.                                                             │                                                                            │                           │           │ │
│ │ assistant                                                                 │                                                                            │                           │           │ │
│ │                                                                           │                                                                            │                           │           │ │
│ ├───────────────────────────────────────────────────────────────────────────┼────────────────────────────────────────────────────────────────────────────┼───────────────────────────┼───────────┤ │
│ │ user                                                                      │ [C][C][=C][N][Branch2][Branch1][Ring1][C@H1][C][C@H1][Branch1][C][O][C@H1… │                      1.06 │      0.00 │ │
│ │ Transform                                                                 │                                                                            │                           │           │ │
│ │ C/C=C/C[C@@H]C)[C@@H]O)[C@H]CO)=N[C@@H]CC))C=O)NC)CCO)=N[C@@H]CCC)C)))CO… │                                                                            │                           │           │ │
│ │ from DeepSMILES to SELFIES: Output only the SELFIES representation,       │                                                                            │                           │           │ │
│ │ nothing else.                                                             │                                                                            │                           │           │ │
│ │ assistant                                                                 │                                                                            │                           │           │ │
│ │                                                                           │                                                                            │                           │           │ │
│ ├───────────────────────────────────────────────────────────────────────────┼────────────────────────────────────────────────────────────────────────────┼───────────────────────────┼───────────┤ │
│ │ user                                                                      │ [C][C][Branch1][C][C][C][C@H1][Branch2][Ring2][#Branch2][N][=C][Branch1][… │                      1.00 │     -0.04 │ │
│ │ I have a non-standard DeepSMILES                                          │                                                                            │                           │           │ │
│ │ [C@H]CCC)C)))CO)=NCCO)=N[C@@H]Ccccccc6)))))))C=O)NC)[C@@H]Ccccccc6))))))… │                                                                            │                           │           │ │
│ │ please convert to canonical SELFIES. Just provide the SELFIES without any │                                                                            │                           │           │ │
│ │ explanation.                                                              │                                                                            │                           │           │ │
│ │ assistant                                                                 │                                                                            │                           │           │ │
│ │                                                                           │                                                                            │                           │           │ │
│ ├───────────────────────────────────────────────────────────────────────────┼────────────────────────────────────────────────────────────────────────────┼───────────────────────────┼───────────┤ │
│ │ user                                                                      │ [C][C][=C][C][=C][C][=C][Ring1][=Branch1][N][=C][Branch1][N][C][=Branch1]… │                      1.00 │     -0.04 │ │
│ │ I have a non-standard DeepSMILES                                          │                                                                            │                           │           │ │
│ │ [C@H]CCC)C)))CO)=NCCO)=N[C@@H]Ccccccc6)))))))C=O)NC)[C@@H]Ccccccc6))))))… │                                                                            │                           │           │ │
│ │ please convert to canonical SELFIES. Just provide the SELFIES without any │                                                                            │                           │           │ │
│ │ explanation.                                                              │                                                                            │                           │           │ │
│ │ assistant                                                                 │                                                                            │                           │           │ │
│ │                                                                           │                                                                            │                           │           │ │
│ ├───────────────────────────────────────────────────────────────────────────┼────────────────────────────────────────────────────────────────────────────┼───────────────────────────┼───────────┤ │
│ │ user                                                                      │ O=C(O)c1ccnc(C)c1                                                          │                      1.07 │     -0.01 │ │
│ │ Transform                                                                 │                                                                            │                           │           │ │
│ │ [O][=C][C][N][=C][Branch1][C][O][C][C][=C][C][=C][C][=C][Ring1][=Branch1] │                                                                            │                           │           │ │
│ │ from SELFIES to SMILES: Just provide the SMILES without any explanation.  │                                                                            │                           │           │ │
│ │ assistant                                                                 │                                                                            │                           │           │ │
│ │                                                                           │                                                                            │                           │           │ │
│ ├───────────────────────────────────────────────────────────────────────────┼────────────────────────────────────────────────────────────────────────────┼───────────────────────────┼───────────┤ │
│ │ user                                                                      │ [C][C][=C][C][=C][C][=C][Ring1][=Branch1][N][=C][Branch1][N][C][\C][=Bran… │                      1.04 │      0.00 │ │
│ │ I have a non-standard DeepSMILES                                          │                                                                            │                           │           │ │
│ │ [C@H]CCC)C)))CO)=NCCO)=N[C@@H]Ccccccc6)))))))C=O)NC)[C@@H]Ccccccc6))))))… │                                                                            │                           │           │ │
│ │ please convert to canonical SELFIES. Just provide the SELFIES without any │                                                                            │                           │           │ │
│ │ explanation.                                                              │                                                                            │                           │           │ │
│ │ assistant                                                                 │                                                                            │                           │           │ │
│ │                                                                           │                                                                            │                           │           │ │
│ ├───────────────────────────────────────────────────────────────────────────┼────────────────────────────────────────────────────────────────────────────┼───────────────────────────┼───────────┤ │
│ │ user                                                                      │ CC1=C[C@H]2[C@H](C(C)=O)C[C@H]3[C@](C)(C=O)[C@@H](O)CC[C@]3(C)[C@]2(C)C1   │                      1.12 │      0.04 │ │
│ │ I have a molecule in DeepSMILES:                                          │                                                                            │                           │           │ │
│ │ C=CC)[C@@H]O)CC[C@@H]C)[C@H]CC[C@@]C)[C@@H][C@@H]OCC)=O)))C[C@H][C@]C)C=… │                                                                            │                           │           │ │
│ │ What does it look like in SMILES? Please output the SMILES representation │                                                                            │                           │           │ │
│ │ only. Do not output anything else.                                        │                                                                            │                           │           │ │
